   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 830      3D20 00
 831               	.LC1:
 832 0013 2743 00   		.string	"'C"
 833               	.LC2:
 834 0016 0D0A 00   		.string	"\r\n"
 835               		.text
 836               	.global	main
 838               	main:
 839               	.LFB12:
 840               	.LM86:
 841 0468 CF93      		push r28
 842 046a DF93      		push r29
 843               	/* prologue: function */
 844               	/* frame size = 0 */
 845               	.LM87:
 846 046c 1092 C500 		sts 197,__zero_reg__
 847               	.LM88:
 848 0470 83E3      		ldi r24,lo8(51)
 849 0472 8093 C400 		sts 196,r24
 850               	.LM89:
 851 0476 88E1      		ldi r24,lo8(24)
 852 0478 8093 C100 		sts 193,r24
 853               	.LM90:
 854 047c 86E0      		ldi r24,lo8(6)
 855 047e 8093 C200 		sts 194,r24
 856               	.LM91:
 857 0482 8091 7C00 		lds r24,124
 858 0486 8860      		ori r24,lo8(8)
 859 0488 8093 7C00 		sts 124,r24
 860               	.LM92:
 861 048c 8091 7C00 		lds r24,124
 862 0490 806C      		ori r24,lo8(-64)
 863 0492 8093 7C00 		sts 124,r24
 864               	.LM93:
 865 0496 8091 7A00 		lds r24,122
 866 049a 8660      		ori r24,lo8(6)
 867 049c 8093 7A00 		sts 122,r24
 868               	.LM94:
 869 04a0 8091 7A00 		lds r24,122
 870 04a4 886C      		ori r24,lo8(-56)
 871 04a6 8093 7A00 		sts 122,r24
 872               	.LM95:
 873               	/* #APP */
 874               	 ;  129 "main.c" 1
 875 04aa 7894      		sei
 876               	 ;  0 "" 2
 877               	.LM96:
 878               	/* #NOAPP */
 879 04ac 0E94 0000 		call calibrate_temp_sensor
 880               	.LBB114:
 881               	.LBB115:
 882               	.LBB116:
 883               	.LBB117:
 884               	.LM97:
 885 04b0 C8EC      		ldi r28,lo8(200)
 886 04b2 D0E0      		ldi r29,hi8(200)
 887               	.LVL37:
 888               	.L80:
 889               	.LBE117:
 890               	.LBE116:
 891               	.LBE115:
 892               	.LBE114:
 893               	.LM98:
 894 04b4 80E0      		ldi r24,lo8(.LC0)
 895 04b6 90E0      		ldi r25,hi8(.LC0)
 896               	.LVL38:
 897 04b8 0E94 0000 		call UART_tx
 898               	.LVL39:
 899               	.LM99:
 900 04bc 6091 0000 		lds r22,temp
 901 04c0 7091 0000 		lds r23,(temp)+1
 902 04c4 80E0      		ldi r24,lo8(0)
 903 04c6 90E0      		ldi r25,hi8(0)
 904 04c8 0E94 0000 		call __floatunsisf
 905 04cc 0E94 0000 		call UART_print_number
 906               	.LM100:
 907 04d0 80E0      		ldi r24,lo8(.LC1)
 908 04d2 90E0      		ldi r25,hi8(.LC1)
 909 04d4 0E94 0000 		call UART_tx
 910               	.LM101:
 911 04d8 80E0      		ldi r24,lo8(.LC2)
 912 04da 90E0      		ldi r25,hi8(.LC2)
 913 04dc 0E94 0000 		call UART_tx
 914 04e0 88E8      		ldi r24,lo8(5000)
 915 04e2 93E1      		ldi r25,hi8(5000)
 916               	.LVL40:
 917               	.L79:
 918               	.LBB121:
 919               	.LBB120:
 920               	.LBB119:
 921               	.LBB118:
 922               	.LM102:
 923 04e4 FE01      		movw r30,r28
 924               	.LVL41:
 925               	/* #APP */
 926               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 927 04e6 3197      		1: sbiw r30,1
 928 04e8 01F4      		brne 1b
 929               	 ;  0 "" 2
 930               	/* #NOAPP */
 931               	.LBE118:
 932               	.LBE119:
 933               	.LM103:
 934 04ea 0197      		sbiw r24,1
 935               	.LM104:
 936 04ec 01F4      		brne .L79
 937 04ee 00C0      		rjmp .L80
 938               	.LBE120:
 939               	.LBE121:
 940               	.LFE12:
 942               	.global	adc_raw
 943               	.global	adc_raw
 944               		.section .bss
 947               	adc_raw:
 948 0000 0000      		.skip 2,0
 949               	.global	temp
 950               	.global	temp
 953               	temp:
 954 0002 0000      		.skip 2,0
 955               	.global	calib_c
 956               	.global	calib_c
 959               	calib_c:
 960 0004 0000      		.skip 2,0
 961               	.global	calib_zero_temp_mv
 962               		.data
 965               	calib_zero_temp_mv:
 966 0019 4401      		.word	324
 1047               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\FARID\AppData\Local\Temp/ccuc72FF.s:2      *ABS*:0000003f __SREG__
C:\Users\FARID\AppData\Local\Temp/ccuc72FF.s:3      *ABS*:0000003e __SP_H__
C:\Users\FARID\AppData\Local\Temp/ccuc72FF.s:4      *ABS*:0000003d __SP_L__
C:\Users\FARID\AppData\Local\Temp/ccuc72FF.s:5      *ABS*:00000034 __CCP__
C:\Users\FARID\AppData\Local\Temp/ccuc72FF.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\FARID\AppData\Local\Temp/ccuc72FF.s:7      *ABS*:00000001 __zero_reg__
C:\Users\FARID\AppData\Local\Temp/ccuc72FF.s:18     .text:00000000 UART_tx_single
C:\Users\FARID\AppData\Local\Temp/ccuc72FF.s:40     .text:00000010 UART_tx_single_digit
C:\Users\FARID\AppData\Local\Temp/ccuc72FF.s:72     .text:00000022 UART_print_integer
C:\Users\FARID\AppData\Local\Temp/ccuc72FF.s:222    .text:000000ee UART_print_number
C:\Users\FARID\AppData\Local\Temp/ccuc72FF.s:487    .text:0000028c calibrate_temp_sensor
C:\Users\FARID\AppData\Local\Temp/ccuc72FF.s:959    .bss:00000004 calib_c
C:\Users\FARID\AppData\Local\Temp/ccuc72FF.s:947    .bss:00000000 adc_raw
C:\Users\FARID\AppData\Local\Temp/ccuc72FF.s:965    .data:00000019 calib_zero_temp_mv
C:\Users\FARID\AppData\Local\Temp/ccuc72FF.s:953    .bss:00000002 temp
C:\Users\FARID\AppData\Local\Temp/ccuc72FF.s:687    .text:00000376 __vector_21
C:\Users\FARID\AppData\Local\Temp/ccuc72FF.s:776    .text:00000434 UART_tx
C:\Users\FARID\AppData\Local\Temp/ccuc72FF.s:838    .text:00000468 main

UNDEFINED SYMBOLS
__udivmodsi4
__ltsf2
__fixunssfsi
__mulsf3
__floatunsisf
__addsf3
__subsf3
__divsf3
__do_copy_data
__do_clear_bss
